ID,Age,Salary,Experience (Years)
1,33.31203213,72936.50114,11.0530042
2,36.10956096,65107.62139,7.557619599
3,42.86969566,53421.21434,17.96334999
4,26.08866991,65325.47397,10.09672035
5,24.36890963,45689.41297,4.055182902
6,36.38087153,61653.88676,9.750599229
7,32.4159928,61928.30885,4.769394575
8,44.26720998,54393.27592,12.36703708
9,,47470.71442,11.45473682
10,40.55379348,61053.72867,14.78919816
11,33.95518654,59175.28285,6.045591042
12,58.55580259,53012.66882,10.17004048
13,26.62252018,44492.78295,3.174891023
14,41.10809834,60187.15574,13.50747391
15,22.30310013,53050.16453,12.5943559
16,24.26532322,44480.13569,12.47902511
17,28.92654401,60652.94716,10.00809516
18,51.29323337,84124.58208,12.07386445
19,37.6389443,54497.58501,18.02169554
20,29.09521931,82466.64812,8.574528715
21,38.74436326,91714.97572,10.69322592
22,35.35147881,45698.71646,4.569368504
23,30.08026631,60135.66312,5.658695192
24,21.03371144,91555.97877,10.48906647
25,49.38542485,58183.80058,15.51966773
26,37.09818129,60552.18219,8.718595879
27,56.73738373,34949.91788,8.820417353
28,44.40321621,52025.0715,7.965573777
29,40.51319725,68333.83027,7.326216646
30,30.64795671,96439.23964,11.47485728
31,24.04654436,57059.8975,2.513711774
32,32.82269016,35060.60517,16.40469788
33,,38921.26214,6.672888509
34,,59463.15471,
35,51.32652498,77658.10197,3.650007013
36,32.39087734,69560.30524,13.34420065
37,44.44490972,66903.83795,13.35972304
38,28.1077093,79637.1658,11.92101036
39,31.97533162,49196.56369,5.027857391
40,26.85036015,60286.4208,11.24774095
41,13.66866965,52194.2682,4.084719076
42,34.6346665,55928.16397,8.736183725
43,36.28451738,44905.95969,15.1470655
44,45.65860999,54840.35893,13.98350964
45,42.95438253,59584.26651,10.07591471
46,43.08952899,54427.9275,5.12596712
47,25.25963777,57584.07745,13.22793856
48,39.59497306,66075.60815,10.09690619
49,50.82593965,78580.43654,0
50,38.79867851,79667.33802,13.91314913
51,53.28593613,71421.32651,9.878835831
52,55.18966111,41100.27782,16.01225624
53,32.3153173,54593.85022,4.523647406
54,28.03060255,55885.72454,0
55,27.38537835,50142.75254,11.39541929
56,19.8386418,65135.26769,11.45781838
57,29.81597101,36085.0726,1.546641862
58,47.0766545,85403.49704,5.107502271
59,12.95962425,77928.31007,23.77608872
60,24.62546599,67173.03393,8.471946929
61,33.72868558,59068.36005,13.65479488
62,26.22814799,78432.58943,6.746700863
63,29.72714056,70341.07405,0
64,29.87670326,76599.56676,9.148708766
65,32.4245978,59114.21877,8.671977199
66,27.70545304,86839.69629,8.000608807
67,26.88786786,77503.31814,9.426795822
68,44.34309746,67643.04443,11.32134136
69,45.49654178,78839.59381,9.249415244
70,21.19456655,53712.57087,3.67996916
71,7.404026007,42487.49461,12.43092396
72,45.6337485,64823.2577,0.253141223
73,22.71199581,59143.64331,0
74,37.12744838,57034.23987,13.69590247
75,19.34328127,78244.68059,12.53510136
76,47.97754985,62507.0882,9.713023175
77,60.43667895,63953.5361,3.022757476
78,36.82806909,55094.21162,6.460445297
79,34.05897352,73216.84709,8.686266262
80,31.77860425,70528.13672,2.020530157
81,42.81799311,73104.89515,6.30485671
82,40.67686751,52541.0405,13.26165169
83,45.03498454,79561.3269,17.13652682
84,28.72083477,87581.52636,7.902826237
85,38.40117706,72630.57596,13.78244177
86,29.57531933,47860.67569,0.429699647
87,24.42284352,47966.96574,13.29725621
88,34.58984579,54369.34567,5.980257926
89,25.7748727,51534.34179,11.53672808
90,46.73726998,58933.61061,8.761237909
91,26.38079622,69486.637,16.60207005
92,38.63545941,64349.28661,5.627821758
93,28.96577701,63034.33585,13.13803149
94,37.7706275,56381.95875,8.602462684
95,,58892.31109,9.20847261
96,22.42788725,71948.63261,9.080730534
97,39.83772741,29820.62959,5.771634478
98,32.64584378,59829.14387,9.92950517
99,37.85984941,64319.81392,9.686758889
100,30.71157064,71753.74603,11.20620124
101,21.72063486,44849.31091,10.42252573
102,45.83178597,44056.35476,13.98997275
103,42.36757755,68759.32492,14.61754308
104,29.33039024,31433.2164,4.746883391
105,35.69779213,79982.83666,14.3438625
106,45.42019483,63398.87987,4.068317864
107,30.42961664,83380.81819,12.93927944
108,31.98115495,43693.91435,13.09869392
109,37.436325,53454.60797,0.443415542
110,30.40908936,23881.9751,10.46489623
111,43.57091997,48064.65356,7.657519433
112,33.3109922,57242.29679,6.20617371
